Attaching to redis-server, postgres-db, poller, app-fluent
[36mapp-fluent    |[0m Waiting for Postgres to be ready...
[32mpostgres-db   |[0m The files belonging to this database system will be owned by user "postgres".
[32mpostgres-db   |[0m This user must also own the server process.
[32mpostgres-db   |[0m 
[35mredis-server  |[0m 1:C 27 Jun 2025 10:39:25.407 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[35mredis-server  |[0m 1:C 27 Jun 2025 10:39:25.407 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mredis-server  |[0m 1:C 27 Jun 2025 10:39:25.407 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mpostgres-db   |[0m The database cluster will be initialized with locale "en_US.utf8".
[32mpostgres-db   |[0m The default database encoding has accordingly been set to "UTF8".
[32mpostgres-db   |[0m The default text search configuration will be set to "english".
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m Data page checksums are disabled.
[32mpostgres-db   |[0m 
[35mredis-server  |[0m 1:C 27 Jun 2025 10:39:25.407 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mpostgres-db   |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[35mredis-server  |[0m 1:M 27 Jun 2025 10:39:25.408 * monotonic clock: POSIX clock_gettime
[32mpostgres-db   |[0m creating subdirectories ... ok
[35mredis-server  |[0m 1:M 27 Jun 2025 10:39:25.409 * Running mode=standalone, port=6379.
[35mredis-server  |[0m 1:M 27 Jun 2025 10:39:25.409 * Server initialized
[32mpostgres-db   |[0m selecting dynamic shared memory implementation ... posix
[32mpostgres-db   |[0m selecting default max_connections ... 100
[32mpostgres-db   |[0m selecting default shared_buffers ... 128MB
[32mpostgres-db   |[0m selecting default time zone ... UTC
[32mpostgres-db   |[0m creating configuration files ... ok
[35mredis-server  |[0m 1:M 27 Jun 2025 10:39:25.409 * Ready to accept connections tcp
[36mapp-fluent    |[0m postgres:5432 - no response
[36mapp-fluent    |[0m Postgres is unavailable - sleeping
[33mpoller        |[0m Polling script started, writing to /demo-app/src/logs/polled-logs.log
[32mpostgres-db   |[0m running bootstrap script ... ok
[32mpostgres-db   |[0m performing post-bootstrap initialization ... sh: locale: not found
[32mpostgres-db   |[0m 2025-06-27 10:39:26.014 UTC [35] WARNING:  no usable system locales were found
[32mpostgres-db   |[0m ok
[32mpostgres-db   |[0m syncing data to disk ... ok
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m Success. You can now start the database server using:
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m initdb: warning: enabling "trust" authentication for local connections
[32mpostgres-db   |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[32mpostgres-db   |[0m waiting for server to start....2025-06-27 10:39:26.668 UTC [41] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[32mpostgres-db   |[0m 2025-06-27 10:39:26.669 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres-db   |[0m 2025-06-27 10:39:26.676 UTC [44] LOG:  database system was shut down at 2025-06-27 10:39:26 UTC
[32mpostgres-db   |[0m 2025-06-27 10:39:26.683 UTC [41] LOG:  database system is ready to accept connections
[32mpostgres-db   |[0m  done
[32mpostgres-db   |[0m server started
[32mpostgres-db   |[0m CREATE DATABASE
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-logs-table.sql
[32mpostgres-db   |[0m CREATE TABLE
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m waiting for server to shut down....2025-06-27 10:39:26.835 UTC [41] LOG:  received fast shutdown request
[32mpostgres-db   |[0m 2025-06-27 10:39:26.837 UTC [41] LOG:  aborting any active transactions
[32mpostgres-db   |[0m 2025-06-27 10:39:26.848 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
[32mpostgres-db   |[0m 2025-06-27 10:39:26.848 UTC [42] LOG:  shutting down
[32mpostgres-db   |[0m 2025-06-27 10:39:26.852 UTC [42] LOG:  checkpoint starting: shutdown immediate
[32mpostgres-db   |[0m 2025-06-27 10:39:26.918 UTC [42] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.027 s, sync=0.032 s, total=0.070 s; sync files=306, longest=0.009 s, average=0.001 s; distance=4259 kB, estimate=4259 kB
[32mpostgres-db   |[0m 2025-06-27 10:39:26.925 UTC [41] LOG:  database system is shut down
[32mpostgres-db   |[0m  done
[32mpostgres-db   |[0m server stopped
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m PostgreSQL init process complete; ready for start up.
[32mpostgres-db   |[0m 
[32mpostgres-db   |[0m 2025-06-27 10:39:26.959 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[32mpostgres-db   |[0m 2025-06-27 10:39:26.960 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres-db   |[0m 2025-06-27 10:39:26.960 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres-db   |[0m 2025-06-27 10:39:26.963 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres-db   |[0m 2025-06-27 10:39:26.967 UTC [59] LOG:  database system was shut down at 2025-06-27 10:39:26 UTC
[32mpostgres-db   |[0m 2025-06-27 10:39:26.974 UTC [1] LOG:  database system is ready to accept connections
[36mapp-fluent    |[0m postgres:5432 - accepting connections
[36mapp-fluent    |[0m Postgres is up!
[36mapp-fluent    |[0m Starting Node.js application...
[36mapp-fluent    |[0m 🚀 Writing 1000 logs/sec to /demo-app/src/logs/app.log AND stdout for 10 seconds...
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #0","timestamp":"2025-06-27T10:39:27.893Z","log_type":"error"}
[36mapp-fluent    |[0m DB connected
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1","timestamp":"2025-06-27T10:39:27.924Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #2","timestamp":"2025-06-27T10:39:27.926Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #3","timestamp":"2025-06-27T10:39:27.928Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #4","timestamp":"2025-06-27T10:39:27.930Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #5","timestamp":"2025-06-27T10:39:27.931Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #6","timestamp":"2025-06-27T10:39:27.934Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #7","timestamp":"2025-06-27T10:39:27.935Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #8","timestamp":"2025-06-27T10:39:27.937Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #9","timestamp":"2025-06-27T10:39:27.938Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #10","timestamp":"2025-06-27T10:39:27.940Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #11","timestamp":"2025-06-27T10:39:27.941Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #12","timestamp":"2025-06-27T10:39:27.943Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #13","timestamp":"2025-06-27T10:39:27.944Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #14","timestamp":"2025-06-27T10:39:27.945Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #15","timestamp":"2025-06-27T10:39:27.947Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #16","timestamp":"2025-06-27T10:39:27.948Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #17","timestamp":"2025-06-27T10:39:27.949Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #18","timestamp":"2025-06-27T10:39:27.950Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #19","timestamp":"2025-06-27T10:39:27.952Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #20","timestamp":"2025-06-27T10:39:27.953Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #21","timestamp":"2025-06-27T10:39:27.954Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #22","timestamp":"2025-06-27T10:39:27.955Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #23","timestamp":"2025-06-27T10:39:27.957Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #24","timestamp":"2025-06-27T10:39:27.958Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #25","timestamp":"2025-06-27T10:39:27.959Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #26","timestamp":"2025-06-27T10:39:27.960Z","log_type":"warn"}
